series_id,is_seasonal,has_breakpoint,breakpoint_position,old_period,new_period,period_ratio,amplitude_ratio
75,True,True,651,17.849998654709662,16.493473195004462,0.924004170199347,1.9012424261869894
76,True,False,0,0.0,0.0,0.0,0.0
77,True,True,567,365.0,278.8438457322109,0.7639557417320847,0.6672547318706533
77,True,True,582,278.8438457322109,530.2830725013087,1.9017205529813581,0.8781897609680388
78,True,False,0,0.0,0.0,0.0,0.0
79,True,False,0,0.0,0.0,0.0,0.0
80,True,False,0,0.0,0.0,0.0,0.0
81,True,False,0,0.0,0.0,0.0,0.0
82,True,True,327,7.0,3.746488887017112,0.5352126981453017,1.291478833306705
82,True,True,494,3.746488887017112,4.534026360102809,1.210206808784296,0.4602172234934277
83,True,True,516,7.0,3.740473954833821,0.5343534221191173,1.062371559433056
84,True,False,0,0.0,0.0,0.0,0.0
85,True,False,0,0.0,0.0,0.0,0.0
86,True,False,0,0.0,0.0,0.0,0.0
87,True,False,0,0.0,0.0,0.0,0.0
88,True,False,0,0.0,0.0,0.0,0.0
89,True,False,0,0.0,0.0,0.0,0.0
90,True,True,76,30.0,22.799352897040485,0.7599784299013496,1.236293576653884
91,True,False,0,0.0,0.0,0.0,0.0
92,True,True,172,30.0,29.965566583209867,0.9988522194403289,1.1648283357646565
92,True,True,607,29.965566583209867,44.683259679078304,1.4911535063086365,0.8234079865995028
93,True,False,0,0.0,0.0,0.0,0.0
94,True,True,264,30.0,37.35456013554603,1.245152004518201,1.2745630967880361
94,True,True,391,37.35456013554603,15.770223928288301,0.4221766732378571,1.0899555171344837
95,True,False,0,0.0,0.0,0.0,0.0
96,True,False,0,0.0,0.0,0.0,0.0
97,True,True,190,90.0,59.68933669348299,0.663214852149811,1.2979146865657814
97,True,True,351,59.68933669348299,103.21569199100838,1.7292149269649648,0.7741144086530701
97,True,True,585,103.21569199100838,124.26242918300726,1.2039102464558622,0.8308641423983542
98,True,False,0,0.0,0.0,0.0,0.0
99,True,False,0,0.0,0.0,0.0,0.0
100,True,True,208,7.0,10.127776671353052,1.4468252387647218,0.9947884349463275
100,True,True,557,10.127776671353052,6.06392172179993,0.5987416506677177,1.4794569005851208
101,True,True,318,7.0,5.3155500762653975,0.7593642966093425,0.5558100065733326
102,True,False,0,0.0,0.0,0.0,0.0
103,True,False,0,0.0,0.0,0.0,0.0
104,True,True,137,7.0,4.60084388264664,0.6572634118066628,1.2486652066246795
104,True,True,536,4.60084388264664,8.832895239592816,1.9198424169332355,1.1325813044420352
105,True,False,0,0.0,0.0,0.0,0.0
106,True,False,0,0.0,0.0,0.0,0.0
107,True,False,0,0.0,0.0,0.0,0.0
108,True,False,0,0.0,0.0,0.0,0.0
109,True,True,469,7.0,7.42867689060445,1.0612395558006358,0.7413246723448096
110,True,True,160,90.0,53.59058887457659,0.5954509874952955,0.7834992267178137
110,True,True,478,53.59058887457659,57.47671439411811,1.072515074029819,1.1118240245613087
111,True,False,0,0.0,0.0,0.0,0.0
112,True,False,0,0.0,0.0,0.0,0.0
113,True,True,229,7.0,3.861973858431983,0.551710551204569,0.5831631070723253
114,True,True,440,7.0,4.1731395150734025,0.5961627878676289,1.2402297120648123
114,True,True,568,4.1731395150734025,7.215360535115739,1.7290005543916798,0.5487121914240958
115,True,False,0,0.0,0.0,0.0,0.0
116,True,False,0,0.0,0.0,0.0,0.0
117,True,False,0,0.0,0.0,0.0,0.0
118,True,False,0,0.0,0.0,0.0,0.0
119,True,True,111,365.0,448.39605368248993,1.2284823388561368,1.4560672827064045
119,True,True,347,448.39605368248993,349.42249404656224,0.7792720100386721,0.49989320032358536
119,True,True,616,349.42249404656224,290.0365997159402,0.8300455885284004,1.552328985282368
120,True,False,0,0.0,0.0,0.0,0.0
121,True,False,0,0.0,0.0,0.0,0.0
122,True,True,95,7.0,6.341199516587783,0.9058856452268261,1.3374036729820806
122,True,True,143,6.341199516587783,10.228139245840243,1.6129660041581586,0.9657755724025916
122,True,True,355,10.228139245840243,8.03469908986388,0.7855484655365413,0.6069508481571196
123,True,True,495,90.0,132.9580751888497,1.4773119465427744,0.8902693779560784
123,True,True,590,132.9580751888497,62.116501296032524,0.46718863226475027,1.5234689315726555
124,True,True,180,90.0,46.24672747158609,0.5138525274620677,0.9517693264624537
124,True,True,319,46.24672747158609,68.03651521292167,1.4711638840764072,0.6946631018811297
125,True,True,135,7.0,4.668996213535555,0.6669994590765079,1.47555479720877
125,True,True,301,4.668996213535555,9.977365628577857,2.1369401841991613,0.7730209259016202
125,True,True,471,9.977365628577857,9.072872706751557,0.9093455170936515,0.5550173762496934
126,True,False,0,0.0,0.0,0.0,0.0
127,True,False,0,0.0,0.0,0.0,0.0
128,True,False,0,0.0,0.0,0.0,0.0
129,True,False,0,0.0,0.0,0.0,0.0
130,True,False,0,0.0,0.0,0.0,0.0
131,True,False,0,0.0,0.0,0.0,0.0
132,True,False,0,0.0,0.0,0.0,0.0
133,True,False,0,0.0,0.0,0.0,0.0
134,True,True,215,7.0,7.910336285165295,1.1300480407378992,0.9589096122656766
134,True,True,562,7.910336285165295,5.21174189383776,0.6588521278939351,0.8981479673744233
134,True,True,605,5.21174189383776,4.553898115714103,0.873776600698228,1.6682126000027824
135,True,False,0,0.0,0.0,0.0,0.0
136,True,False,0,0.0,0.0,0.0,0.0
137,True,False,0,0.0,0.0,0.0,0.0
138,True,False,0,0.0,0.0,0.0,0.0
139,True,False,0,0.0,0.0,0.0,0.0
140,True,False,0,0.0,0.0,0.0,0.0
141,True,False,0,0.0,0.0,0.0,0.0
142,True,False,0,0.0,0.0,0.0,0.0
143,True,False,0,0.0,0.0,0.0,0.0
144,True,False,0,0.0,0.0,0.0,0.0
145,True,False,0,0.0,0.0,0.0,0.0
146,True,False,0,0.0,0.0,0.0,0.0
147,True,False,0,0.0,0.0,0.0,0.0
148,True,False,0,0.0,0.0,0.0,0.0
149,True,False,0,0.0,0.0,0.0,0.0
150,True,False,0,0.0,0.0,0.0,0.0
151,True,True,293,7.0,4.338037435816046,0.6197196336880066,0.771655292061316
151,True,True,346,4.338037435816046,5.072509532102419,1.1693097644161312,0.8526493851953848
151,True,True,624,5.072509532102419,6.331878069521908,1.2482732717305538,1.7832178452546443
152,True,False,0,0.0,0.0,0.0,0.0
153,True,False,0,0.0,0.0,0.0,0.0
154,True,False,0,0.0,0.0,0.0,0.0
155,True,False,0,0.0,0.0,0.0,0.0
156,True,False,0,0.0,0.0,0.0,0.0
157,True,False,0,0.0,0.0,0.0,0.0
158,True,True,330,90.0,129.3134170628766,1.4368157451430732,1.0776384784890327
158,True,True,414,129.3134170628766,90.75354137613665,0.7018107125883866,0.7724244408380835
159,True,False,0,0.0,0.0,0.0,0.0
160,True,False,0,0.0,0.0,0.0,0.0
161,True,False,0,0.0,0.0,0.0,0.0
162,True,False,0,0.0,0.0,0.0,0.0
163,True,False,0,0.0,0.0,0.0,0.0
164,True,True,522,90.0,123.92432540936775,1.376936948992975,0.6440301352543091
164,True,True,574,123.92432540936775,111.06041006544972,0.8961953974619287,1.1139198994334167
164,True,True,611,111.06041006544972,108.93645942594044,0.9808757176544045,1.078376085876227
165,True,True,164,30.0,18.315824793170577,0.6105274931056859,1.4663439006179781
166,True,True,108,365.0,383.21202186631444,1.0498959503186698,0.7037284756057847
166,True,True,112,383.21202186631444,494.4841296101956,1.2903669545698622,1.6255284773053686
167,True,True,314,7.0,8.432209294454848,1.204601327779264,0.558819175780901
167,True,True,570,8.432209294454848,6.293608309006559,0.7463771461585202,1.4917079134023283
168,True,False,0,0.0,0.0,0.0,0.0
169,True,True,160,30.0,28.749266815554105,0.9583088938518035,1.314974058939498
170,True,False,0,0.0,0.0,0.0,0.0
171,True,True,602,30.0,27.79458774900339,0.926486258300113,1.2725363100227014
172,True,False,0,0.0,0.0,0.0,0.0
173,True,False,0,0.0,0.0,0.0,0.0
174,True,True,257,30.0,19.75168247268542,0.6583894157561807,0.6568305740219029
174,True,True,601,19.75168247268542,39.2410343397737,1.9867185691163312,1.171130978062219
175,True,False,0,0.0,0.0,0.0,0.0
176,True,False,0,0.0,0.0,0.0,0.0
177,True,True,108,90.0,113.58166591415535,1.2620185101572816,0.9713915608632208
177,True,True,208,113.58166591415535,50.076260550396455,0.44088330759511773,0.5231141447871125
178,True,True,261,7.0,7.802954756643199,1.1147078223776,1.1973313205401885
178,True,True,387,7.802954756643199,8.92903856592774,1.144315050439813,0.5519677450403152
179,True,False,0,0.0,0.0,0.0,0.0
180,True,False,0,0.0,0.0,0.0,0.0
181,True,False,0,0.0,0.0,0.0,0.0
182,True,True,261,7.0,9.21611900849345,1.3165884297847785,1.0737611115032033
183,True,True,380,30.0,29.647918982323468,0.9882639660774489,1.1439814109981072
183,True,True,398,29.647918982323468,25.826713612372448,0.8711138757418596,0.8706152588588494
184,True,True,378,30.0,43.58720802695132,1.4529069342317107,0.9266105165359527
184,True,True,410,43.58720802695132,25.190045663917072,0.5779228999559064,1.575482347143893
184,True,True,618,25.190045663917072,21.010851560779027,0.834093428852952,0.7866223170501231
185,True,True,653,7.0,5.6176188016118465,0.8025169716588352,1.4719975553299334
186,True,True,86,30.0,28.977438536934468,0.9659146178978156,0.5311793958743408
186,True,True,319,28.977438536934468,34.08944281312006,1.1764132557703422,1.5903453965138874
187,True,False,0,0.0,0.0,0.0,0.0
188,True,False,0,0.0,0.0,0.0,0.0
189,True,True,248,7.0,5.485920410218864,0.7837029157455521,1.3522750642227876
189,True,True,363,5.485920410218864,8.054654030486686,1.4682411388037875,0.9113753442013005
189,True,True,406,8.054654030486686,8.519990753858504,1.057772403583137,0.7848325471441524
190,True,False,0,0.0,0.0,0.0,0.0
191,True,True,201,7.0,4.286583673744365,0.6123690962491951,0.6601027936950219
191,True,True,241,4.286583673744365,9.491679931707719,2.2142761355260467,1.6434346206730954
191,True,True,312,9.491679931707719,6.73639665819047,0.7097159519345987,1.177764783941752
192,True,False,0,0.0,0.0,0.0,0.0
193,True,False,0,0.0,0.0,0.0,0.0
194,True,False,0,0.0,0.0,0.0,0.0
195,True,True,390,7.0,8.605755236493007,1.2293936052132868,1.0903101487046882
195,True,True,437,8.605755236493007,6.551491746012625,0.7612918989644041,0.5687811080846203
196,True,True,380,90.0,105.66220529465991,1.174024503273999,0.8837860363844727
196,True,True,447,105.66220529465991,96.79913968081517,0.9161188658789741,0.9642145524771518
196,True,True,509,96.79913968081517,55.685630261934996,0.5752698881989283,0.8549303996985567
197,True,False,0,0.0,0.0,0.0,0.0
198,True,False,0,0.0,0.0,0.0,0.0
199,True,False,0,0.0,0.0,0.0,0.0
200,True,False,0,0.0,0.0,0.0,0.0
201,True,False,0,0.0,0.0,0.0,0.0
202,True,True,242,30.0,38.32240001314135,1.2774133337713782,0.6041230366539284
202,True,True,558,38.32240001314135,31.61619592704717,0.8250056342036376,2.4758165972601964
203,True,False,0,0.0,0.0,0.0,0.0
204,True,True,224,7.0,4.465346929256562,0.6379067041795088,1.4654982202903954
205,True,False,0,0.0,0.0,0.0,0.0
206,True,False,0,0.0,0.0,0.0,0.0
207,True,False,0,0.0,0.0,0.0,0.0
208,True,False,0,0.0,0.0,0.0,0.0
209,True,False,0,0.0,0.0,0.0,0.0
210,True,True,197,365.0,408.70295150228037,1.1197341137048777,0.5538662895552644
210,True,True,309,408.70295150228037,445.5050969415985,1.0900461944403472,1.0507405461215173
210,True,True,607,445.5050969415985,193.34958764159458,0.4340008430182806,1.905846128365914
211,True,True,341,365.0,410.2703672149971,1.1240284033287593,1.165914426385484
211,True,True,453,410.2703672149971,201.09928312019477,0.49016282722366633,1.0726870813799225
212,True,False,0,0.0,0.0,0.0,0.0
213,True,False,0,0.0,0.0,0.0,0.0
214,True,False,0,0.0,0.0,0.0,0.0
215,True,False,0,0.0,0.0,0.0,0.0
216,True,True,307,365.0,359.63381593906996,0.9852981258604656,1.4882561630203197
216,True,True,368,359.63381593906996,255.88901490136936,0.7115265683044742,0.7735103617591959
217,True,False,0,0.0,0.0,0.0,0.0
218,True,False,0,0.0,0.0,0.0,0.0
219,True,False,0,0.0,0.0,0.0,0.0
220,True,False,0,0.0,0.0,0.0,0.0
221,True,False,0,0.0,0.0,0.0,0.0
222,True,False,0,0.0,0.0,0.0,0.0
223,True,False,0,0.0,0.0,0.0,0.0
224,True,True,347,7.0,7.049559787336973,1.0070799696195676,0.6113723916671903
225,True,False,0,0.0,0.0,0.0,0.0
226,True,False,0,0.0,0.0,0.0,0.0
227,True,True,137,7.0,6.703553127949579,0.9576504468499399,1.0858915764356571
227,True,True,222,6.703553127949579,5.5435124385564585,0.8269513693333042,0.4721794187079288
227,True,True,305,5.5435124385564585,8.382931222378641,1.512205720703961,2.0284795275980865
228,True,True,185,30.0,26.374905680792573,0.8791635226930857,0.8917192786723899
228,True,True,609,26.374905680792573,36.177790884410626,1.3716747017888662,1.5317334447914681
229,True,True,285,7.0,4.491289208341853,0.6416127440488362,1.3596461812115135
229,True,True,380,4.491289208341853,7.925822116623029,1.764709808021732,0.42837692276615674
229,True,True,565,7.925822116623029,7.168963966530517,0.9045073004470875,1.91391221490159
230,True,True,333,90.0,84.25600768221628,0.9361778631357365,1.1661749348020396
231,True,False,0,0.0,0.0,0.0,0.0
232,True,False,0,0.0,0.0,0.0,0.0
233,True,False,0,0.0,0.0,0.0,0.0
234,True,False,0,0.0,0.0,0.0,0.0
235,True,False,0,0.0,0.0,0.0,0.0
236,True,True,560,30.0,27.501184112371117,0.9167061370790373,1.1357623625218227
237,True,False,0,0.0,0.0,0.0,0.0
238,True,True,480,365.0,337.6853633549345,0.925165379054615,0.7619308945460476
238,True,True,585,337.6853633549345,407.45904073466687,1.2066233392129424,0.6757660475934376
239,True,False,0,0.0,0.0,0.0,0.0
240,True,True,248,7.0,5.025836029243261,0.7179765756061801,0.5036076389073043
240,True,True,427,5.025836029243261,5.312810868220954,1.057099920751076,1.5739900880019655
241,True,False,0,0.0,0.0,0.0,0.0
242,True,True,160,30.0,20.43386303095581,0.6811287676985269,1.0071959410424705
242,True,True,435,20.43386303095581,34.238023629109485,1.6755531529814691,0.7212162099925786
242,True,True,460,34.238023629109485,29.73915143747478,0.8686001201363235,1.6832871180611724
243,True,True,80,7.0,4.783411139551729,0.68334444850739,1.1678328470119124
243,True,True,321,4.783411139551729,9.288443519508764,1.9418032965444023,0.8426661897467052
243,True,True,521,9.288443519508764,7.053646789266413,0.7594002993560172,0.8464737863422068
244,True,True,430,90.0,133.80846614871223,1.4867607349856915,1.0858250131315512
244,True,True,462,133.80846614871223,55.25742011166594,0.4129590727858271,1.2420555741877752
245,True,False,0,0.0,0.0,0.0,0.0
246,True,False,0,0.0,0.0,0.0,0.0
247,True,True,407,90.0,93.86371189523058,1.0429301321692286,0.5780159207739968
248,True,True,173,7.0,8.456257714455523,1.208036816350789,0.6676493956910071
248,True,True,362,8.456257714455523,4.616669158055298,0.5459470742197635,1.1367038112700443
249,True,False,0,0.0,0.0,0.0,0.0
250,True,True,405,30.0,40.24115922449466,1.341371974149822,1.428708587957067
250,True,True,429,40.24115922449466,43.491798081368565,1.0807789566582677,0.963911278154593
250,True,True,655,43.491798081368565,16.169576192562555,0.37178449514345174,0.9302334932283309
251,True,False,0,0.0,0.0,0.0,0.0
252,True,False,0,0.0,0.0,0.0,0.0
253,True,False,0,0.0,0.0,0.0,0.0
254,True,False,0,0.0,0.0,0.0,0.0
255,True,True,167,90.0,112.58663121803184,1.2509625690892427,0.9672634540874361
256,True,True,458,7.0,6.777121972875367,0.9681602818393381,0.617384538729413
257,True,False,0,0.0,0.0,0.0,0.0
258,True,True,343,30.0,40.84954819500224,1.3616516065000748,0.7567929402534141
258,True,True,621,40.84954819500224,29.00021790445449,0.7099275068115083,1.6002436227508918
258,True,True,647,29.00021790445449,28.44080944460199,0.9807101980510783,0.712233280674398
259,True,False,0,0.0,0.0,0.0,0.0
260,True,False,0,0.0,0.0,0.0,0.0
261,True,True,341,90.0,61.40121533375392,0.6822357259305991,1.060470959476671
262,True,True,546,90.0,95.83960567755382,1.0648845075283757,1.3774354434958
263,True,True,380,30.0,22.104385175374027,0.7368128391791342,1.4422946638919971
263,True,True,395,22.104385175374027,29.02254967930357,1.3129770156030807,0.619937464548662
263,True,True,427,29.02254967930357,39.49095901160736,1.360699161444419,1.2348120072040056
264,True,False,0,0.0,0.0,0.0,0.0
265,True,True,229,7.0,7.617379712825843,1.0881971018322634,1.4437753130068665
265,True,True,261,7.617379712825843,8.941976572973271,1.1738914049298506,0.876497872719815
266,True,False,0,0.0,0.0,0.0,0.0
267,True,False,0,0.0,0.0,0.0,0.0
268,True,False,0,0.0,0.0,0.0,0.0
269,True,True,379,90.0,105.49131259450171,1.1721256954944634,0.5578601928500503
269,True,True,467,105.49131259450171,106.02196250501724,1.0050302711897736,1.8158284618076093
269,True,True,631,106.02196250501724,132.9939895717662,1.2544003754455364,0.7452123604689556
270,True,False,0,0.0,0.0,0.0,0.0
271,True,False,0,0.0,0.0,0.0,0.0
272,True,False,0,0.0,0.0,0.0,0.0
273,True,False,0,0.0,0.0,0.0,0.0
274,True,False,0,0.0,0.0,0.0,0.0
275,True,True,110,7.0,7.017720778608394,1.0025315398011991,1.4758954792371326
276,True,True,593,7.0,9.568211878581963,1.3668874112259946,0.9907534698752587
276,True,True,607,9.568211878581963,8.32144170443501,0.8696966382049091,1.2271264901491827
277,True,False,0,0.0,0.0,0.0,0.0
278,True,False,0,0.0,0.0,0.0,0.0
279,True,False,0,0.0,0.0,0.0,0.0
280,True,False,0,0.0,0.0,0.0,0.0
281,True,True,257,30.0,30.931123483726736,1.0310374494575578,1.1958642240017547
281,True,True,300,30.931123483726736,38.97935687802955,1.260198547218535,0.8035997341203068
281,True,True,375,38.97935687802955,35.9076808049963,0.9211973639625498,1.3768635533228766
282,True,False,0,0.0,0.0,0.0,0.0
283,True,False,0,0.0,0.0,0.0,0.0
284,True,False,0,0.0,0.0,0.0,0.0
285,True,True,150,30.0,43.56370177998445,1.4521233926661483,1.1669487143337942
286,True,False,0,0.0,0.0,0.0,0.0
287,True,False,0,0.0,0.0,0.0,0.0
288,True,False,0,0.0,0.0,0.0,0.0
289,True,False,0,0.0,0.0,0.0,0.0
290,True,True,210,7.0,8.473590104345144,1.2105128720493064,1.2079070171212414
290,True,True,448,8.473590104345144,7.712262576062203,0.9101528963629546,0.6157938200143742
291,True,False,0,0.0,0.0,0.0,0.0
292,True,False,0,0.0,0.0,0.0,0.0
293,True,False,0,0.0,0.0,0.0,0.0
294,True,False,0,0.0,0.0,0.0,0.0
295,True,False,0,0.0,0.0,0.0,0.0
296,True,False,0,0.0,0.0,0.0,0.0
297,True,False,0,0.0,0.0,0.0,0.0
298,True,True,149,7.0,4.889691829717163,0.698527404245309,1.3416820113113495
298,True,True,608,4.889691829717163,9.906574087068758,2.026011951686082,0.46259055346410133
299,True,True,549,7.0,4.820871813718762,0.6886959733883946,1.1103331476455551
299,True,True,643,4.820871813718762,8.277753092865096,1.7170655874543441,0.9550621849748248
300,True,False,0,0.0,0.0,0.0,0.0
301,True,False,0,0.0,0.0,0.0,0.0
302,True,False,0,0.0,0.0,0.0,0.0
303,True,False,0,0.0,0.0,0.0,0.0
304,True,False,0,0.0,0.0,0.0,0.0
305,True,True,76,7.0,4.195629622697892,0.5993756603854131,0.9448709364641827
305,True,True,227,4.195629622697892,3.6685918909428357,0.8743841141496761,0.5750572123797608
305,True,True,337,3.6685918909428357,6.136420484546186,1.672690957992908,2.650829308669907
306,True,False,0,0.0,0.0,0.0,0.0
307,True,True,84,7.0,10.245545280403494,1.4636493257719276,0.6787928859898175
307,True,True,85,10.245545280403494,9.574098956165395,0.9344645593902782,1.747162002183927
308,True,True,408,7.0,4.5437853566865245,0.6491121938123606,0.9180922365461516
308,True,True,468,4.5437853566865245,4.645259250319075,1.0223324575583712,1.1843530519543524
308,True,True,612,4.645259250319075,10.121950433164827,2.1789850442619683,0.7034340577446668
309,True,False,0,0.0,0.0,0.0,0.0
310,True,False,0,0.0,0.0,0.0,0.0
311,True,False,0,0.0,0.0,0.0,0.0
312,True,False,0,0.0,0.0,0.0,0.0
313,True,False,0,0.0,0.0,0.0,0.0
314,True,False,0,0.0,0.0,0.0,0.0
315,True,True,328,30.0,15.476175341282405,0.5158725113760801,0.5576040874911891
316,True,False,0,0.0,0.0,0.0,0.0
317,True,False,0,0.0,0.0,0.0,0.0
318,True,True,240,7.0,5.3536452722425,0.7648064674632142,0.7420385752554107
319,True,False,0,0.0,0.0,0.0,0.0
320,True,False,0,0.0,0.0,0.0,0.0
321,True,False,0,0.0,0.0,0.0,0.0
322,True,False,0,0.0,0.0,0.0,0.0
323,True,False,0,0.0,0.0,0.0,0.0
324,True,False,0,0.0,0.0,0.0,0.0
325,True,True,195,30.0,34.957921826494015,1.165264060883134,0.9106753930501205
325,True,True,641,34.957921826494015,15.387921615235655,0.4401841073851653,1.0092644062657983
326,True,False,0,0.0,0.0,0.0,0.0
327,True,False,0,0.0,0.0,0.0,0.0
328,True,False,0,0.0,0.0,0.0,0.0
329,True,False,0,0.0,0.0,0.0,0.0
330,True,True,518,30.0,44.31688816850266,1.4772296056167553,1.0010117990035712
331,True,False,0,0.0,0.0,0.0,0.0
332,True,False,0,0.0,0.0,0.0,0.0
333,True,False,0,0.0,0.0,0.0,0.0
