col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19
-0.8139365577563327,-0.6346754518618514,0.38294299188106284,-0.06339820690086218,-1.1992024848660354,-0.9664438018068313,-9.898050049793973,1.844046479393767,0.24642162983317317,-1.1725950266896399,0.09803837002841778,0.3668588509608294,3.929163064604266,-0.22790776740549112,-6.971575199045207,2.172165829157168,0.8198408650778495,-1.22299360787835,-2.9638145726010454,-0.06802021557461298
-0.29191263839532566,0.359023608437892,2.533030146516884,-1.734411164952591,1.053060355868752,-0.7184672536976157,-8.914845667446311,0.4408044281023862,0.46599440057390357,1.3062306933339376,0.9094344247391948,-0.7752916678040178,3.7340153258662854,0.2100849474620815,-5.990768303448255,3.8553106012355567,1.515968947274051,0.08969753145239445,-3.5089361606727394,0.47420090491889694
-0.4997164446994221,-0.11994874627536209,0.538294006063252,0.03704871600730453,-1.2155636939250547,-0.8936877599835233,-9.538733721676879,0.463187538663643,-0.24835673984560533,1.2628326019418914,1.996681654367268,0.856980013812785,2.87815587587697,1.1856948074846214,-5.178107775639421,2.126071416153873,1.7175876129684104,-0.6096046634575607,-3.3981140732998925,-1.1204222024517236
-0.8266989633734614,-1.400015605137251,1.7048036424737036,-1.7542935635390688,1.7675811750758366,-1.3573129187541786,-10.243527594931564,-0.17009061295337424,-0.939911593264178,-0.7074464229161462,0.06523807995107311,-1.6120265729984466,3.048728753274185,-0.23521447380519533,-7.226434424591353,3.0248091717894754,2.7489306046731246,-0.3566702518861561,-3.966165796904161,0.8265552637265311
-0.6669929209794712,1.7970467282467428,1.0196743284852514,-0.7106506256659771,-0.06020662840228852,-0.5053901638177389,-10.563932041939028,1.341159408993765,-0.9986643085676946,-0.7183144644627285,-0.5119738439981057,2.14780168195854,3.6073601855088393,-0.01634929117286274,-8.106016590693075,3.587054747452318,1.1787224477343567,-0.31156444922387716,-4.959508159686527,0.46462909828140897
-1.413516580216624,1.0990992275933764,-0.5308420283535373,1.006290924281221,1.7879781284044103,0.22660240003169618,-10.62674871874548,1.534848183518747,0.6269885308745924,-0.09422145776141827,0.1811610644221378,-0.3551244521795155,3.486888164682095,-0.8602385972498844,-7.569400233423419,4.4094380742924395,0.6453538623497858,-0.09825259351405718,-3.728571039916731,-0.1397972063124766
-1.117229477816175,-0.8066467039466527,-0.18734689349714745,-2.090252667530748,-0.5654675948447649,-1.301971838356664,-10.24547527172962,2.606596464360022,-1.0421435839485311,0.07047626044337664,0.1847921966988359,-1.999494299834879,4.913839340383844,-0.5573626008497997,-7.9234019707855685,4.69897466249323,0.06373348835669557,-0.8544781555199672,-2.970643401804674,3.0052159229575914
-1.3619204632544022,-2.046906440946345,-0.06856061563568976,-2.07439307774263,1.4015816867898607,-0.8536459425814986,-10.475519833699652,2.697413645703907,-0.49698704786598824,0.8456135680854631,-0.1760581774859563,0.5627660127955334,6.137641212459182,-0.18988132780504224,-7.25797805071247,3.941212919697627,-2.696279777584688,-0.12548758032822593,-2.9277578507299724,0.5630108714810599
-2.2002664460435346,1.0654015255735065,-1.041579476384781,-1.096991462182048,0.9976100890110396,-1.948736599106347,-10.857609569408652,4.030616382513776,-0.14396778415547173,2.340918219426713,1.1118117816546236,-0.8899286102004325,6.016644491186389,0.14275163128245616,-6.1574553105629235,4.6872096160626535,-2.1898065224220273,1.5266934383290485,-3.2501469473920057,-0.2629099434150529
-0.38604322205095487,-0.19651322899502333,-0.11950307131864246,0.05972716000094713,-0.39738660048526936,-0.584221300794415,-9.817413442707787,1.9938861092751847,1.1911596298621066,1.5033329630758878,-2.957114014684436,1.1557678513587732,5.6217975957326365,-0.9992562587045676,-7.130329464345985,5.582719749337544,-1.8623213595835866,-1.268807316748952,-2.2786947582125574,-0.08221751665398924
-1.0247246424860235,-1.8544849609171563,1.114020294348569,0.9669552492812685,0.7830571368137528,-1.4814298784830142,-10.844236027316205,0.660092121700676,-0.5740838415225141,-1.4475018104794695,1.6295853920182433,-0.3208459499324422,6.426687286003676,0.8889072094533379,-6.673556605774936,5.9183637113720655,0.14995578611411586,1.2184999120511013,-3.2853324706791573,-0.6559738610709329
-1.2416521023705558,1.511796951290583,-1.4762325873730533,1.2352155617853877,-1.6125320530974285,-2.646131840110531,-11.965798800015602,0.30772886450364345,0.593301706405026,-1.0075801664585247,0.11667953351890625,0.7507265551771561,8.61348610850459,-0.22496547299593078,-6.939212247969172,3.3065860274216874,-2.0724741143899017,0.5247420332812398,-0.8335808677892307,0.7667961856527024
-0.0036295028031929633,-0.27613932561593935,0.918603698220545,-0.7012102677331923,-0.5953337039703475,-2.1965784717927193,-11.833337779045936,-0.46588634561052633,1.5198676262926036,0.08560220468709667,1.183130504764007,-1.247922569673909,8.813071667763271,0.0521772205919671,-7.853588204917375,2.9415111676609125,-1.6450982293428298,1.8446938540633504,-0.9883339444416863,1.0930148740689583
0.08854779810190665,-0.16961889568273383,0.055411811376972014,-0.8469338406730635,0.5892747764518201,-1.6930844921366184,-12.180307652322949,0.5872034618109088,0.8878092541851514,0.4865941884450959,-1.0212546020750106,-0.8062448731762643,10.12441288866054,-1.5955304032580138,-9.063473544649321,0.35789316273542093,-1.3428144019472505,-1.5300591792556153,0.48388163452436683,-0.8935796278551703
0.63876677074477,0.16222888485044512,-1.2205851400541463,-0.03517008002384753,1.6572175088238408,0.5493045830056993,-11.68345894817849,-0.653037037937561,-0.8768658893934437,1.0745850578163103,2.13040912133644,0.39849482798166946,9.941695176007837,1.9858177719401708,-8.906137468786017,0.5965346841000219,-0.14782390868423922,-0.29698989245751095,-0.530427126701764,0.42450133986747307
-0.1877917389701983,-1.4470613717224663,-1.9984663524685489,-1.7241080901004118,-2.1196191233773107,3.293433896506274,-12.685256663431126,-2.3180452841250494,0.18056857127913645,0.723934585082014,-2.1405768448835882,-0.8266308044883458,11.016613193663725,-0.6070808184262941,-8.705892645248131,1.9356076191412188,0.33333006148383376,0.6369075270124562,0.13858758622297918,2.3302231760175354
-1.7264641918984522,-1.3430093965659609,-0.09742327073869661,-1.4298880872864494,0.77143816309275,1.7028344285414037,-12.486077429336248,-4.0262578127502255,-0.37699424987866986,1.291076285624569,1.4308141063518396,1.6234940659377743,10.22341660289351,-0.5171090129464682,-9.046669793986954,2.5522516530622568,-0.810116407593412,-2.2106781590125224,-0.9201819009019786,-0.43116991697007534
0.3194740029879246,3.263135316890412,0.725739847888343,-0.40245802697585953,0.5629782705383479,-0.8607749484095373,-13.133255061006768,-2.4964638104035846,-0.4673869540267713,0.4579968290895419,-0.5127921330480937,0.14437556016649855,8.370753994386105,-0.15802652464982658,-7.797682463942754,1.4846824618343806,-0.6135472344279669,2.772191996654829,-1.530996519643862,1.3359024272639315
0.0940180741545921,-0.0659568436289979,-0.39405757397383495,-0.2720236676559144,-0.23882712832626968,0.2144153092136415,-14.189082789323136,-1.8461635221928563,-1.245748196501723,-0.7390877208792649,-0.17939604386926997,0.10586555925507209,9.020817202551344,2.5384350469840915,-8.385031311491161,1.2970501984339744,0.47708564039804724,-0.47850856824200594,-3.276106854240514,0.34803084485721153
-3.0287360582353475,0.39052032650109686,0.5698251393379106,0.06100077151986638,1.0793297605131813,0.968466761340846,-13.838925173443505,-1.5324772706229186,-0.6698233921242043,-1.5306358413359489,-1.4897428257203238,-1.699786836457242,8.899218229293908,-1.5572833488779778,-7.530588309397115,0.7711210412722157,1.2093301143957493,1.4256340817099746,-2.3863690164358777,0.9652164499396674
-2.5438974099311182,0.2795803990641107,1.5921242852898152,1.736148516540161,-1.9204820454067266,0.21517215694077862,-13.312579259185002,-0.1534346014612109,1.42455365746548,-2.3358216302487618,1.0653475556154175,0.5653270539214097,8.96135419199456,2.2387281492802624,-8.752516929580322,1.709329788736061,1.5740943053892287,-0.8623219016245584,-2.4375970775563447,-0.25253221464369946
-2.4092824054576503,-0.3988596266226109,-1.2881139035353821,1.6238373232658971,-0.7258244343451432,-0.11621593447357148,-14.446907223153682,1.4430917986172374,-0.6121797480923238,-0.3087637372830001,0.38549909001200067,-0.005289421941140016,9.669436182820958,-0.8356943048055143,-11.00358278598222,0.9958446088454243,2.4954484407839996,0.6329831884750892,-2.109959608270664,-1.1778209933797474
-2.7070775763410317,-0.7895898924121699,-2.276251027073619,1.0588425125569814,0.18619891597661187,0.9313301279578479,-15.706519776278922,0.20646313590717114,1.8620803460699298,-0.6832311226244183,-0.8858944704726625,1.123823117419132,9.151803970977127,-0.868957612320532,-12.032678595428541,0.47023638073564666,1.4972560431139872,0.19815189924229343,-1.7877111482590498,-0.9077822648949382
-3.4472985465931725,0.30202078028087104,1.0648202251546677,-0.22946681662998386,-0.24483740136557658,0.30245770027115804,-16.99539831045655,0.9406055512559254,1.0037728865584825,-0.30975261079680333,0.5165829362917979,-1.073944953896774,8.331215202520049,0.8964933412093326,-11.88745140048024,0.018528596695492006,1.733443089052395,-0.02171465010315804,-1.7325152585874948,1.4216923796416971
-3.4958063651084594,-0.4238092791005377,-0.14492338031307103,0.5903881696033424,1.3328114404420335,2.805196177848534,-17.06468458596878,0.9636048423201329,1.3881449376541022,-0.04574291528896632,0.6072026919419365,-0.04198363049858811,8.488900432059406,-1.8563046642144916,-12.74941978648802,-0.48432220271211157,2.4529160238959267,-1.0697817047228237,-2.5557028232126675,-0.684980771914034
-3.5294015335130173,0.8497318754566503,-0.4137001630231572,1.1091630361677711,-0.31954117448355934,0.3358209425989258,-16.984580064496132,1.7970821543081728,0.634055815204558,0.42884975871524583,1.5960514439947266,2.258722520807878,8.725824286479018,0.8364505254724681,-12.223586283769023,-2.237391303958419,3.558238117768586,-0.08001324816510108,-2.76707698093858,-1.664537736919957
-3.482126988989899,-0.7609455647354748,0.7224498486245541,1.9619628721805888,-0.5789219808212634,0.5507142111717779,-16.62560135365112,1.3973227204670207,-1.1992121372332476,-0.6588682050034316,1.1482476637632266,-1.302368109737111,8.235541935480583,1.0531579448446462,-11.702088332145715,-3.0060074849062444,4.7963824922455895,-1.57941984992964,-2.463036135327031,-1.123022793308817
-3.7173610774542545,-0.20585137379639523,0.40009113921188566,0.4554164611234678,0.1360615024009885,1.0492796691685888,-15.629855965198187,1.0493023185449697,0.5023248324014141,-0.034572553785093774,-0.31455613856455145,2.1126665622820413,8.40313639773735,-1.4848636534903201,-9.444249355669314,-1.5494916836728394,5.260112655718162,0.17252907342216828,-2.9040696943546824,0.7876888083443947
-5.5848425723418815,-0.6809445728570989,-2.2447347897652055,0.42812851993793605,-0.6550388394349067,2.0593285902314573,-16.760456123917255,0.0614009896711476,-0.08221816234167444,-0.4265478110923649,0.6837484155203051,-1.6186432507534714,8.259783656889637,0.5772619077701926,-8.507930831488617,-0.06286846845529981,5.25743233486787,-0.30245741789286146,-3.6118225157225634,-0.5548490777586098
-4.38178986947473,0.5367021559272565,-0.4663198680620167,-0.2146382696815768,1.0702700894642865,1.1468061193744834,-16.8335597988488,0.3436392720132736,-1.1975458519092204,-0.815927965279253,0.9880166586927983,0.2681251452346955,7.928373810890922,-0.015933225543397544,-8.494139975666986,-1.004624052989953,4.101860043068944,-1.1338647762604694,-3.119986502572865,0.17148949380990758
-4.617704137052731,-2.670522511028972,-0.6767934302260179,-0.40566749268763796,-1.7976612252894464,-0.19408357414389144,-16.379804290335205,1.5731469533678708,-1.6248565440780423,1.3422294031831867,-0.19646722666488178,-0.8876599223198075,7.081443276113597,0.32690597639996083,-9.045045845953837,-0.2604467224823085,2.774824758413245,1.2944974534768945,-3.840956822812994,0.6021474185209745
-4.447756001860075,1.9527404576418292,-1.364655120524856,0.004848538139690828,0.10931328842899846,-0.8833712583871556,-16.531677843967213,1.6364602037079443,0.6671419548042874,1.617402712824492,0.6257562256862014,0.522358187919265,6.889435529473524,-0.6275476609454047,-9.151234207729576,-0.4607986177050968,1.7182914706799572,-0.9288745381114912,-4.287596038462573,1.131761678796234
-3.250614540910635,-1.2404513393952625,-1.6278479922901419,-1.1673721019463539,-0.9679397710921187,-0.08769910424519767,-15.789623400478234,1.722391763342924,1.312040300691677,1.92607472564237,0.9837711667148616,0.2533045431901051,5.577202342933667,2.1051484396791924,-9.420670005397374,-1.5666154260144318,0.6438371131922143,0.7179802546464832,-4.095250892007513,0.15119163735599045
-3.1506585201287827,1.3750410980939591,-0.6528694235987751,-1.462674954128678,-0.9984435621886828,0.4020612124084231,-15.244469721766546,2.0016442329703725,1.6090288002280575,-0.7019476499662677,-1.066331709163146,0.668900098358183,5.8348991508278765,-1.649825979120201,-11.40777629746238,-0.31329599896113547,-0.03785864792235538,-0.8796145238873927,-3.990143799527172,1.0372507094924763
-2.6631278877212505,0.7766281649349056,-1.5103368368703056,-0.4561567571038666,0.17049164772688163,-0.05277198019729773,-16.73673394177491,0.6356326235083003,0.20252285182078045,-0.6139709576554733,1.0292862749737886,-0.4364499347561903,5.938804262304012,0.47550866236413386,-11.373830514835667,-1.890051070665635,0.11096018352428486,1.9500849161899383,-3.9695567345849017,0.6390088219461458
-4.315083090048714,-0.1784460176599594,0.33088689190324805,1.0098960290193755,0.007944909618137097,-0.5837010330464241,-17.434266143533097,0.7117016251141226,1.416814005160563,-2.3601232566806094,0.9820137062015695,-2.1078566809899595,5.63856187696353,0.6182812481113991,-11.480195021270632,-1.0409983964748886,0.2566354079168912,-1.459054661137561,-3.6680377028347357,-0.7047338649824495
-5.815271091877889,-1.6584786447131465,-0.2831813106600236,-1.0464615807097764,-1.165324543095337,0.4596788798786019,-16.65096563732278,0.3106994645376127,0.6473963570814661,-0.39995257003294893,-1.439927082034829,1.4495843503980743,5.061037439259365,0.11586392581355942,-10.962358677149169,0.0678675626051819,-0.5140761765820827,0.36931662546096794,-4.230158119299826,-0.9792935555754607
-5.790516406888207,-0.8686954899108454,0.785493033827671,0.1938592647335472,-0.2774657157007908,-0.01900145007879961,-17.892164812018265,-0.19796950215190517,1.5821391009471706,0.8542305852854164,1.1466686699741002,-0.7424481280052232,5.001197676510506,0.11670487317512676,-10.841845558962468,0.7064905890713233,-2.60964942486118,0.7540953167147221,-4.4197535263755166,0.028600713640729067
-4.541965655898865,-0.15328287441646182,-0.392524601793676,-0.5973397448196957,2.1092554361950455,-0.5861578658545366,-16.468679350642095,0.25658062386871044,-0.5760037139984774,1.351821164254135,0.16873300292511773,-0.5456244997511643,5.305145486415824,0.7479033816486408,-11.061941269558899,2.7124609932206,-2.353791135590748,-0.5882410610685007,-3.2629058842431586,0.44361212064348654
-5.666169918029267,-0.0004347939235308032,-1.7139811682367452,-0.1791870614860189,-1.9637115127904259,-1.683962423376373,-15.921639154117864,-1.0145345635990717,0.5326299570786158,1.7789951679576195,-0.5239635324383694,1.0388143415330793,5.823125059479903,-0.6681534764637085,-10.34074926638683,4.232820819436185,-3.2178967793015305,0.13576660852699424,-3.030160472536376,1.338436939153909
-6.2790169107044616,0.2895955060665416,1.9447096187097817,0.9552546628322367,0.960021893168322,-0.40758839787839696,-16.48335674363683,-0.6127244430833825,-0.48824573846327096,0.2825799496459007,1.352325007358277,1.5296166249665315,6.6211353874799155,0.07398692027638581,-9.925804085879362,2.668101723591578,-2.827945728011247,0.23631222877954017,-4.082984353171927,0.9395486301158766
-5.342018883545755,0.6249623603100563,-1.496864207858934,-0.40842457977261326,-0.9995929940098716,-1.7776451631023618,-18.64284253729373,0.16566837996448763,0.49762595355964795,-0.7652963968574193,-0.04855655416067822,-0.6513081138594001,7.023390420928948,0.40581141202615023,-10.97001666337288,2.9295464423263624,-1.779690230560364,-0.7721128066350996,-3.2203510408633393,0.28197858233964024
-4.596208199121294,-0.3137048654953094,1.2448688820513836,0.16096762181005703,1.3703717360079621,-0.4788181734103645,-19.13113973024872,-0.3735382415066093,1.423060074218302,0.5918404326248803,0.4804689859925276,0.19179927486709183,8.316653701503153,-0.9634401711352408,-10.88823690892023,3.7867888030169374,-1.5147749122643115,-0.873480928841925,-3.927123121360848,-0.0016808191628032015
-3.438406142397196,-1.887957648485398,0.10081037535813844,0.5275969306024131,1.6837235696245472,-0.9821079548195917,-19.42858620444092,0.05161890311248024,-0.15283561772594934,0.6951258760062524,-0.7469363068320743,-0.12122777354221714,8.273346393001926,0.2146496813922878,-10.459704470477925,4.321903073711221,-1.7745647447943411,2.1375720875823054,-4.48221337607837,-0.9529446501773261
-4.245616272299274,1.0182182169232068,0.4991555855104977,-1.142802890291065,-2.4002172575696377,0.15947976789497453,-20.761479015360564,-0.29145455836144984,1.6657392513152058,1.6177687809237673,0.49116542278381553,-1.0846716834327275,9.511818473905818,-0.632900260621197,-9.49357368144417,3.5989123812145998,0.018494168549392453,-2.4151406385206844,-5.3239634946506085,-0.4194932662030028
-3.9516894337461577,-0.04689342558487486,-0.7259500726755861,-2.177295100826714,1.0750729189989787,-0.1628043714348429,-22.090172113932372,-1.2631354940790678,1.44407211053892,-0.012573607046977187,-0.8827894251387813,-0.5211642447766428,10.092025945429494,1.0745941917411577,-10.677707094303267,3.5280882477561852,0.7688721421925631,0.6217452399363363,-5.515605127623246,1.272323833941773
-4.999163729867329,0.7462863258109491,0.18120300841507597,-0.5685703508258291,-1.3002504841092781,-1.4196176917947938,-22.63811968840986,0.6562731791036883,-0.7372228074435596,0.5508616803022592,-0.37492056174021365,-0.018231791104066863,9.131455213824175,-0.616153180528167,-12.063489424837485,3.779415608193913,1.4235494992516453,-0.7471597466358855,-5.357696494948217,-0.6801801044989048
-5.423161774940495,0.3069585438822876,0.1456045519184439,0.16739152977144522,0.27542304676276846,-1.167434024508108,-21.20612776022803,-0.8192129178531976,0.34491143113507894,1.0358925398331067,-0.3376967100612468,-0.5105674195286292,8.035920276296014,1.1043066063500775,-11.295007458173757,4.511996575777155,3.0138277194798433,-0.07213806444920773,-3.3982049549034867,0.5391974031205445
